KAM,"Nice to meet you, Dr"
KAM," Ribchester, I hear you're very, very seasoned"
HCP,I've been called many things
KAM,That's probably one of the better things then
HCP,Please call me John by the way
KAM,"Okay, John, I will do well"
KAM," So you know, we've got 15 minutes"
KAM," And really, it's just a little bit of an experiment, of course, to see how we engage"
KAM," But I think it was a really fabulous opportunity for me to just look at your account, you're obviously in a very large practice, which is a pcn of its own right"
KAM," And your clinical director, so please tell me a little bit about how you manage anticoagulation"
KAM, We know that the East Kent prescribing group guidance does recommend Apixaban
KAM," Particuarly proberly clearence  are bleeding, and I think that's been updatedin May isnt it"
HCP,I think so
HCP," Yes, that's right, although everything's running a bit behind time because of COVID, of course"
HCP, So
KAM,"In terms of the latest of NICE guidance, which you're aware of,when switching patients are wafarin"
KAM, So how practices in your in your how is your PCN managing it
KAM, And can you tell me a little bit about how they're doing
KAM," Sure, yes,"
HCP,"I mean, I think in common with lots of other PCNs and practices"
HCP," COVID has given us challenges, but also opportunities"
HCP," And we have have had to redeploy staff from many of our traditional clinics into COVID work, whether it's on the Hot site, or we're just cranking up to do an immunization site now as well"
HCP, So it's given us obviously a tragedy having COVID around but it's given us the opportunity to persuade more people to switch from warfarin to something that doesn't require having to come in and having INR's done
HCP," My first exposure to Apixaban is through our UTC, our urgent treatment center"
HCP," Because as I was telling some of your colleagues, we we run a community DVT diagnosis and treatment service from they're the only one in East Kent and we cover about 200,000 head of population with that not just our own pcn large, if not probably more than that, because we are more accessible than the hospital one"
HCP," You know, we're open seven days a week, 12 hours a day"
HCP," And ultrasound is available six days a week, both of which beat hospital he said sounding smug"
HCP, But
KAM,I have to say it sounds really smart
KAM," But you know, quite impressive"
HCP,"Well, I mean, it avoids situation, which sometimes happens where people are on low molecular weight heparin for in hospital situation for 10 or more days, until they finally get the ultrasound or be told they need to be on it at all because they haven't got a DVT"
HCP," So the longest you're waiting in waiting armed services two days, but more often than not, you get done the same day"
HCP, And so you're not on heparin unnecessarily and you're straight on to apixaban
HCP, So
HCP, So it's a long answer to your short question
HCP, But my first exposure to apixaban is through our DVT service
HCP," So we started off with rivaroxaban, simply because it was the first probably a dirty word, but and then we switched to apixiban, principally because we were with one of the hospital hematologists"
HCP, And she switched the hospital service to a pixie ban
HCP, So we switched as well
KAM,And she switched it
KAM," Is there anything particularly I mean, from your practitioner perspective"
KAM, Is there anything that you particularly like about apixarban
HCP,"I think, I think to be honest, it was a joint venture, you know, it I mean, it has been a reliable drug, we haven't had any complications that I'm aware of"
HCP," And it's also good that if we patients are transferred from community services to hospital or back, again, there's come to this continuity, you know, you do get a situation in primary care where you start on one drug and the hospital switch to a different one in the same category"
HCP," And then the same thing happens the opposite direction, which is very confusing for patients, and potentially dangerous with anticoagulation, because they can end up taking two instead of one because they sometimes get, get the wrong message and carry on with what they had before and take something new, you may have witnessed yourself so"
HCP, So it's partly convenience as part of the safety
HCP," And with regard to our, our, our warfarinised patients, the very fact assays but you don't have to come into the practice anymore"
HCP," Fine Art, if you switch to this tablet, and certainly new tablet, new patients with AF, we will put straight on draw apixaban"
HCP, It's slightly more difficult to get people off warfarin
HCP,"Because they become slightly surgical psychologically dependent upon the regular contact and the regular tests and it's probably our fault because we've drummed into them, you know, you this does need monitoring, and then you try and switch on to another drug that doesn't need monitoring now and they say oh yeah, I'd rather stick in one"
KAM,"I mean, that was going to be my next because I have had a couple of practice managers or GPS that i've spoken to saying to me, you know, there's a cohort of patients that we don't, don't want to switch over, because they're isolated, they're elderly, they need the contact, they want to come in and do you have sort of those sort of cohort of patients as well, or"
HCP,we do
HCP," I mean, we've got 25%, over 65 years"
HCP, So we have a typical sort of coastal town
HCP," Population, this, this happens"
HCP," And a lot of people actually, almost it's the highlight of the week, you know, get into the building, speak to a nurse that they know, perhaps use, whoever has transported this person they know it's social contract"
HCP," But it's not only that, but it's also partly the fact that a lot of people having been told, you know, this is a dangerous drug, wafarin that is, it's got to be monitored, or you could bleed or having a stroke, to suddenly say, Well, that's all unnecessary"
HCP," Now you can have a tablet with no monitoring, that's a bit of a change that some people have trouble with"
KAM,"And we know that sort of weird in terms of nice knife, they've got a sort of a estimation figure of people who are more often than not in their TTR"
KAM, And that's about 47
KAM,1%
KAM, And I just got some figures here for your practice
KAM," And that's 140 of your patients that are, you know, timing through a therapeutic race"
KAM, They're not in they're not appropriately anticoagulated
KAM," And so that temporary, of those have a risk of stroke, high risk of stroke"
KAM," So you know, there are figures that from a health point of view, even though you might have people that don't want to switch over there is a health risk for them this stroke bleeds depending which we show, you know, well,"
HCP,I haven't done an audit recently
HCP, So he told me something I didn't think
