KAM,It's nice to Nice to meet you
HCP,Yeah nice to meet you too
KAM,Button out the way so I can see your face
KAM," So firstly, nice to meet you, I'm Dan"
KAM," I'm one of the hospital reps in Manchester, I've worked for Pfizer for about over 20 years now"
HCP, Right
KAM,Ridiculous of where the time goes
KAM," And I've been doing lots and lots of products over the years, but mainly in cardiovascular and pain"
HCP,"Alright, okay"
KAM,"Yeah, so quite varied sort of career within Pfizer doing lots of different roles"
KAM," And obviously, appreciate having this conversation to have a little bit of googling and have a look at sort of your profile looks like you"
KAM," You know, you've done hell of a lot, a hell of a lot"
HCP,I guess
HCP," I guess I've been around a long time, Dan"
KAM,You don't look like
HCP,"This is, this is all hair dye, Dan"
HCP, I'm joking
HCP, So and and you've been working for Pfizer for a long time
KAM,"Yeah, for a long time"
KAM, Yeah
KAM, 20 years
HCP,"And this will be the biggest change in your working practice ever, I suspect"
KAM,"Well, obviously COVID is sort of made things move faster, I think from a virtual perspective"
KAM," And we could talk all day about COVID, couldn't we and how it's affecting everything"
KAM," And But yeah, I mean, I have my reservations around virtual work, I think it's I think it's good for some it's not, it's not for everybody, and it's good for some people have that option, of being able to offer that discussion at a mutually better time for a clinician, and what are your thoughts around sort of virtual and how things have changed"
HCP,"I mean, I think to some extent, it has eased the ability to get in touch with people, but that's a bad thing is known as a good thing"
HCP," Previously, you have control over my diary, and I'd say I'll meet you on Monday, in three weeks in Costa Coffee, and we'll have a coffee"
HCP," And you it's much easier to get a relationship with somebody, if you meet them face to face and physically"
KAM,"Yeah, I agree"
HCP,The day we know that relationships are what make things work
HCP," Otherwise, Boris wouldn't be going to Brussels"
KAM,Correct
HCP,A telephone call just won't do
HCP," And, and, and of course, it also disturbs it also disturbs the day more because you often say oh, you know, what is call me at 11"
HCP, And then what happens is your day is completely disrupted
HCP," whereas previously, I would not book any appointments in on a Tuesday"
HCP, And this is not meant to be relevant to today's discussion
HCP, But I would say I'm having Tuesday free and I would sit at home
HCP, And I would have no cause
HCP, I would have no meetings at all
HCP," And, and so it's much in some ways, it's much more controllable, if everything is face to face, and it's much less controllable, because you need a guy, we'll just do a quick 15 minute meeting"
HCP," But actually a 15 minute meeting takes 15 minutes beforehand, 15 minutes afterwards to be the whole hour"
HCP," And it disrupts the concentration flow and in my job because I do half time research, um, having a full morning without disturbance is useful to get you in the zone if you like"
HCP," Whereas I think, I think things are different"
